x,y
-0.6519414450577671,-0.5808980896418279
-0.28658211210197043,1.2276132338854024
-0.7722717170379912,-0.02015897189956046
-0.7079327800223676,-0.4702726920679295
-0.054700380805746164,0.7230808995335248
-0.07761803668732963,-0.37031727424788596
-0.3420269633583725,-0.6699473658040109
-0.033130247679312386,0.16320421559840134
0.483403952124925,-1.0956483270297181
1.8387877176434277,0.3960492026751072
1.0174809997795637,-1.3806147707968055
1.2196688871260213,0.5109068068253242
-0.32561227284348426,0.6415034769489477
-0.5541265946707185,0.35644867241770756
-0.39920630771413007,0.7156743031171537
-0.07302202364649693,0.635683968425903
2.647006639037695,0.6428086765772069
2.436685899599453,0.20773424434988308
1.6741932188140736,-0.10661473023632706
1.1256924533226698,0.5872752909264923
-0.508558909635099,-0.2981699767116774
-0.5235343204076139,0.32299378593335776
-1.337423637171684,-1.1422419272441555
0.5994286190076695,0.47307752474990655
-0.2392272357533959,-0.16933186220195198
0.21710622992952439,0.25777188265561585
-1.0380432816744094,0.02811451906815332
0.3746699365862538,-1.6636047496864599
1.2492491024731267,-2.0960568882551347
3.006973905895986,2.049476201252259
0.8587277214619822,-0.9446617577833837
0.2389895621304094,0.877084956241944
-0.07883739697404793,0.7451580735011085
0.07446813701624164,-1.7611145502261139
-0.41544684703165974,0.45861327724629364
-0.5166406876773075,-0.15507942901724048
-1.5648919735095546,0.5414046387634097
-2.5504858642698722,-0.03154364575798237
-0.0696828072501271,0.3482889625037896
0.3824284362623525,-0.06053354138484636
0.6453130210613517,0.6402566691479135
-2.3993506929612853,0.649904083646891
-0.2840923624945557,-0.5734487670069326
0.1786397898133497,-0.1418215212477334
0.5731882159156375,-2.247753766757201
-0.31150273840118314,1.13883911614434
0.7837750991678595,-1.291901476301092
-0.5476318395568475,1.575191907671106
0.5906426068069557,0.2114956570740336
-0.10801795124044475,-2.1392121911163096
-1.2144247642769423,0.846193672212637
-1.0482750304026702,0.6699976234328127
0.6609084955938165,0.2946058918562157
-0.5352411965972935,-0.49213978937023956
-0.9397493770150662,-2.236220323092916
-0.783095113767829,-0.062499094329655426
0.5272739165870468,1.2773901662558755
-0.35018574763434995,-1.6937212817023448
-0.5006133674828,-0.10922036933921143
0.8228908066006341,-0.5192111578279595
0.7854346224575907,0.4033450399931059
0.8119971055415214,-1.020709353197705
0.37395785365951556,0.06749654149045067
1.9608353085093801,0.6705846392041104
-0.1011878436793119,-0.37476382134163566
1.5968941461092543,-1.628784707639343
0.09301658170910759,-0.018716027240458323
0.12191524292398667,0.2660142695592323
-1.0713696688666978,1.173215285797127
-0.3547604374539929,-0.5585090176593485
1.1602598796085486,-1.1275147179470368
-0.3648339412125524,0.8489783949534824
-0.22223507448430913,0.1109637902133275
0.6477576967011189,-1.006810780991602
-0.3089490092141082,-0.0998141833956501
0.38465667477133486,1.4882989603777026
-0.18001732623709213,-0.2522691472990909
-1.0710432462630712,0.8621652485453434
-0.6993131671174939,-0.261280842879853
1.6094537884311684,1.1828753429231726
-0.7726799168299692,0.2647560436001487
0.6694539368657194,0.5841279289216429
-0.21863550363306217,0.41459413758138125
-1.3728703728867344,-0.1332301235208341
-0.2903005876811982,-2.3450843552329226
-1.137857632625298,-1.5443847853639543
0.38197021926101465,0.6070127665045066
-0.01921253578825308,0.5909299114251638
-0.5500429721243645,0.42106365905684134
-0.6655394472765236,-0.5488284173497109
-2.0702806961529405,0.19849813174686595
-0.5147090515071777,0.5620091490138733
-0.27242142219718374,1.118701989069403
-2.2686263324415297,-0.11155128039325765
0.6658447772605817,0.13983213843009373
0.24499793707999803,1.2484008362153323
1.1895688385880676,1.0756023578072702
0.8131959515183926,0.10587151081570119
-0.2529495090938899,-1.694392280007702
-0.6341525207905058,0.22259160141558618
-0.5604488681432779,-0.34790702562509573
-0.37850247985533947,-1.9484115087836889
-0.4206121568666567,1.4512732409389761
0.7038638044906594,-1.28365053038053
-0.9201811351977056,0.036625658276104325
-0.6162736375163437,-1.5936932174385585
-1.0588050375967344,0.16653304937349298
0.11496553027117944,-0.5304385767933947
0.020742142283906015,0.6292526753748012
-0.2879863266993035,0.29248129536650636
-0.5063094811152201,1.7162384164673217
-0.26379348427493926,0.38182750859177755
0.9913516004752404,0.11601597250595505
-1.6607356362265404,1.182702405176397
1.180481181826068,-0.9230942270878189
0.23526869120819707,2.3384405715594774
-0.8693844457413672,-0.7681459468320505
-1.822852055720358,-0.44361779512500954
-0.6735742997272142,0.9426912040369106
-0.6119592038653325,0.9654021405317698
-1.259797015058934,-0.463356334402137
